fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18180, , , , 
Power absorbed by HTF, kW, -16831, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.54, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 76.70, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 63.25, , , , 
Optical efficiency incl. receiver, %, 59.75, , , , 
Incident flux, kW/m2, 16.181, 0.000, 153.940, 32.571, 
No. rays traced, -, 768399, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66207, , , , 
