fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11374, , , , 
Power absorbed by HTF, kW, -23637, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.52, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 76.74, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 39.59, , , , 
Optical efficiency incl. receiver, %, 37.38, , , , 
Incident flux, kW/m2, 10.136, 0.000, 90.794, 19.974, 
No. rays traced, -, 878703, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66514, , , , 
