fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18088, , , , 
Power absorbed by HTF, kW, -16923, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.20, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 76.69, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 63.04, , , , 
Optical efficiency incl. receiver, %, 59.45, , , , 
Incident flux, kW/m2, 16.141, 0.000, 148.984, 32.529, 
No. rays traced, -, 771083, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66213, , , , 
