fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11106, , , , 
Power absorbed by HTF, kW, -23905, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.50, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 72.28, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 38.65, , , , 
Optical efficiency incl. receiver, %, 36.50, , , , 
Incident flux, kW/m2, 9.8825, 0.0000, 99.5211, 20.8468, 
No. rays traced, -, 1240899, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62847, , , , 
