fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17733, , , , 
Power absorbed by HTF, kW, -17279, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.59, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 76.49, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 61.75, , , , 
Optical efficiency incl. receiver, %, 58.28, , , , 
Incident flux, kW/m2, 15.828, 0.000, 158.046, 32.113, 
No. rays traced, -, 816041, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65976, , , , 
