fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12724, , , , 
Power absorbed by HTF, kW, -22287, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.40, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 73.79, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 44.25, , , , 
Optical efficiency incl. receiver, %, 41.82, , , , 
Incident flux, kW/m2, 11.316, 0.000, 108.725, 23.421, 
No. rays traced, -, 1103735, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63759, , , , 
