fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3942.2, , , , 
Power absorbed by HTF, kW, -31069, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.85, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 75.42, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 13.73, , , , 
Optical efficiency incl. receiver, %, 12.96, , , , 
Incident flux, kW/m2, 3.5008, 0.0000, 28.5751, 6.8840, 
No. rays traced, -, 810962, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65836, , , , 
