fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11410, , , , 
Power absorbed by HTF, kW, -23601, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.66, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 76.82, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 39.73, , , , 
Optical efficiency incl. receiver, %, 37.50, , , , 
Incident flux, kW/m2, 10.185, 0.000, 88.746, 20.145, 
No. rays traced, -, 876688, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66592, , , , 
