fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5463.1, , , , 
Power absorbed by HTF, kW, -29548, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.26, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 77.27, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 19.05, , , , 
Optical efficiency incl. receiver, %, 17.95, , , , 
Incident flux, kW/m2, 4.9183, 0.0000, 38.7818, 8.9302, 
No. rays traced, -, 748288, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67393, , , , 
