fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18000, , , , 
Power absorbed by HTF, kW, -17011, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.51, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 79.56, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 62.63, , , , 
Optical efficiency incl. receiver, %, 59.16, , , , 
Incident flux, kW/m2, 16.082, 0.000, 144.618, 31.890, 
No. rays traced, -, 583290, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68438, , , , 
