fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8320.3, , , , 
Power absorbed by HTF, kW, -26691, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.59, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 80.91, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 29.03, , , , 
Optical efficiency incl. receiver, %, 27.35, , , , 
Incident flux, kW/m2, 7.6025, 0.0000, 67.7300, 15.0564, 
No. rays traced, -, 500101, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69800, , , , 
