fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5401.5, , , , 
Power absorbed by HTF, kW, -29610, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.22, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 76.62, , , , 
Absorption efficiency, %, 94.15, , , , 
Solar field optical efficiency, %, 18.86, , , , 
Optical efficiency incl. receiver, %, 17.75, , , , 
Incident flux, kW/m2, 4.9191, 0.0000, 37.7608, 9.0109, 
No. rays traced, -, 749326, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66809, , , , 
