fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9548.4, , , , 
Power absorbed by HTF, kW, -25463, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.05, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 97.61, , , , 
Image intercept efficiency, %, 81.19, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 33.25, , , , 
Optical efficiency incl. receiver, %, 31.38, , , , 
Incident flux, kW/m2, 8.6810, 0.0000, 74.1971, 16.3519, 
No. rays traced, -, 439532, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69199, , , , 
