fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15389, , , , 
Power absorbed by HTF, kW, -19622, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.90, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.13, , , , 
Image intercept efficiency, %, 81.44, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 53.59, , , , 
Optical efficiency incl. receiver, %, 50.58, , , , 
Incident flux, kW/m2, 13.899, 0.000, 118.515, 26.714, 
No. rays traced, -, 228095, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70600, , , , 
