fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17652, , , , 
Power absorbed by HTF, kW, -17360, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.67, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 75.99, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 61.56, , , , 
Optical efficiency incl. receiver, %, 58.01, , , , 
Incident flux, kW/m2, 15.946, 0.000, 156.892, 32.554, 
No. rays traced, -, 815339, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65720, , , , 
