fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12851, , , , 
Power absorbed by HTF, kW, -22160, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.38, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 71.15, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 44.80, , , , 
Optical efficiency incl. receiver, %, 42.23, , , , 
Incident flux, kW/m2, 11.603, 0.000, 120.115, 25.102, 
No. rays traced, -, 1243436, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61900, , , , 
