fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8257.3, , , , 
Power absorbed by HTF, kW, -26754, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.34, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 80.73, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 28.79, , , , 
Optical efficiency incl. receiver, %, 27.14, , , , 
Incident flux, kW/m2, 7.5575, 0.0000, 66.1908, 14.9057, 
No. rays traced, -, 503084, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69642, , , , 
