fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17593, , , , 
Power absorbed by HTF, kW, -17418, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.82, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 75.88, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 61.30, , , , 
Optical efficiency incl. receiver, %, 57.82, , , , 
Incident flux, kW/m2, 15.899, 0.000, 144.885, 32.391, 
No. rays traced, -, 814013, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65336, , , , 
