fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16485, , , , 
Power absorbed by HTF, kW, -18526, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.01, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 75.84, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 57.47, , , , 
Optical efficiency incl. receiver, %, 54.18, , , , 
Incident flux, kW/m2, 14.913, 0.000, 141.657, 30.545, 
No. rays traced, -, 872270, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65305, , , , 
