fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15880, , , , 
Power absorbed by HTF, kW, -19132, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.18, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 73.54, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 55.30, , , , 
Optical efficiency incl. receiver, %, 52.19, , , , 
Incident flux, kW/m2, 14.335, 0.000, 141.669, 30.030, 
No. rays traced, -, 1047159, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63438, , , , 
