fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18492, , , , 
Power absorbed by HTF, kW, -16519, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.79, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 79.12, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 64.38, , , , 
Optical efficiency incl. receiver, %, 60.77, , , , 
Incident flux, kW/m2, 16.700, 0.000, 153.877, 33.455, 
No. rays traced, -, 508646, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67921, , , , 
