fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16924, , , , 
Power absorbed by HTF, kW, -18087, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.90, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 74.05, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 58.89, , , , 
Optical efficiency incl. receiver, %, 55.62, , , , 
Incident flux, kW/m2, 15.274, 0.000, 152.194, 31.797, 
No. rays traced, -, 977885, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64075, , , , 
