fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14648, , , , 
Power absorbed by HTF, kW, -20364, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.08, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 74.64, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 50.98, , , , 
Optical efficiency incl. receiver, %, 48.14, , , , 
Incident flux, kW/m2, 13.217, 0.000, 125.930, 27.152, 
No. rays traced, -, 958161, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64471, , , , 
