fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15895, , , , 
Power absorbed by HTF, kW, -19116, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.12, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 73.50, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 55.34, , , , 
Optical efficiency incl. receiver, %, 52.24, , , , 
Incident flux, kW/m2, 14.321, 0.000, 144.277, 29.932, 
No. rays traced, -, 1047813, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63522, , , , 
