fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9555.5, , , , 
Power absorbed by HTF, kW, -25456, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.91, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 97.56, , , , 
Image intercept efficiency, %, 81.31, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 33.32, , , , 
Optical efficiency incl. receiver, %, 31.40, , , , 
Incident flux, kW/m2, 8.6894, 0.0000, 70.8595, 16.3378, 
No. rays traced, -, 440759, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69544, , , , 
