fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7444.4, , , , 
Power absorbed by HTF, kW, -27567, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.74, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 72.46, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 25.90, , , , 
Optical efficiency incl. receiver, %, 24.47, , , , 
Incident flux, kW/m2, 6.6628, 0.0000, 63.2659, 13.8333, 
No. rays traced, -, 1191669, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63567, , , , 
