fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13946, , , , 
Power absorbed by HTF, kW, -21065, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 78.05, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 71.98, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 48.49, , , , 
Optical efficiency incl. receiver, %, 45.83, , , , 
Incident flux, kW/m2, 12.544, 0.000, 126.171, 26.697, 
No. rays traced, -, 1170445, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62125, , , , 
