fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15377, , , , 
Power absorbed by HTF, kW, -19634, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.71, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.13, , , , 
Image intercept efficiency, %, 81.44, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 53.49, , , , 
Optical efficiency incl. receiver, %, 50.54, , , , 
Incident flux, kW/m2, 13.852, 0.000, 117.965, 26.583, 
No. rays traced, -, 228654, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70644, , , , 
