fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14531, , , , 
Power absorbed by HTF, kW, -20480, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.92, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.94, , , , 
Image intercept efficiency, %, 82.01, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 50.59, , , , 
Optical efficiency incl. receiver, %, 47.76, , , , 
Incident flux, kW/m2, 13.173, 0.000, 118.727, 25.784, 
No. rays traced, -, 297193, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70345, , , , 
