fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3951.9, , , , 
Power absorbed by HTF, kW, -31059, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.95, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 74.99, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 13.75, , , , 
Optical efficiency incl. receiver, %, 12.99, , , , 
Incident flux, kW/m2, 3.5490, 0.0000, 30.3761, 6.9788, 
No. rays traced, -, 806901, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65620, , , , 
