fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7387.7, , , , 
Power absorbed by HTF, kW, -27623, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.33, , , , 
Reflection efficiency, %, 87.83, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 72.60, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 25.71, , , , 
Optical efficiency incl. receiver, %, 24.28, , , , 
Incident flux, kW/m2, 6.6089, 0.0000, 60.4137, 13.7252, 
No. rays traced, -, 1203705, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63736, , , , 
