fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16588, , , , 
Power absorbed by HTF, kW, -18423, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.63, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 73.67, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 57.80, , , , 
Optical efficiency incl. receiver, %, 54.52, , , , 
Incident flux, kW/m2, 15.019, 0.000, 149.783, 31.247, 
No. rays traced, -, 1001213, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63776, , , , 
