fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4652.6, , , , 
Power absorbed by HTF, kW, -30359, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.87, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 80.86, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 16.19, , , , 
Optical efficiency incl. receiver, %, 15.29, , , , 
Incident flux, kW/m2, 4.0907, 0.0000, 32.2045, 8.2357, 
No. rays traced, -, 739382, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70815, , , , 
