fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18046, , , , 
Power absorbed by HTF, kW, -16965, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.12, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 81.55, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 62.85, , , , 
Optical efficiency incl. receiver, %, 59.31, , , , 
Incident flux, kW/m2, 16.005, 0.000, 163.530, 34.597, 
No. rays traced, -, 861352, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70518, , , , 
