fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9547.6, , , , 
Power absorbed by HTF, kW, -25464, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.50, , , , 
Reflection efficiency, %, 87.22, , , , 
Blocking efficiency, %, 99.68, , , , 
Image intercept efficiency, %, 80.41, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 33.20, , , , 
Optical efficiency incl. receiver, %, 31.38, , , , 
Incident flux, kW/m2, 8.4260, 0.0000, 78.4142, 17.7048, 
No. rays traced, -, 1109080, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69906, , , , 
