fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19815, , , , 
Power absorbed by HTF, kW, -15197, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.46, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 81.65, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 68.89, , , , 
Optical efficiency incl. receiver, %, 65.12, , , , 
Incident flux, kW/m2, 17.557, 0.000, 175.646, 37.665, 
No. rays traced, -, 753229, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70684, , , , 
