fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15564, , , , 
Power absorbed by HTF, kW, -19447, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.12, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 82.45, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 54.10, , , , 
Optical efficiency incl. receiver, %, 51.15, , , , 
Incident flux, kW/m2, 13.805, 0.000, 138.633, 29.008, 
No. rays traced, -, 672065, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71067, , , , 
