fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9422.3, , , , 
Power absorbed by HTF, kW, -25589, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.74, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 83.49, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 32.85, , , , 
Optical efficiency incl. receiver, %, 30.97, , , , 
Incident flux, kW/m2, 8.5063, 0.0000, 83.6848, 17.8662, 
No. rays traced, -, 454733, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71820, , , , 
