fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14747, , , , 
Power absorbed by HTF, kW, -20264, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.64, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.14, , , , 
Image intercept efficiency, %, 80.11, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 51.28, , , , 
Optical efficiency incl. receiver, %, 48.47, , , , 
Incident flux, kW/m2, 13.032, 0.000, 138.788, 29.305, 
No. rays traced, -, 1233972, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69641, , , , 
