fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17571, , , , 
Power absorbed by HTF, kW, -17440, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.44, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 80.72, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 61.14, , , , 
Optical efficiency incl. receiver, %, 57.75, , , , 
Incident flux, kW/m2, 15.542, 0.000, 162.854, 34.347, 
No. rays traced, -, 1043934, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69916, , , , 
