fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10262, , , , 
Power absorbed by HTF, kW, -24749, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.35, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 97.55, , , , 
Image intercept efficiency, %, 83.14, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 35.66, , , , 
Optical efficiency incl. receiver, %, 33.73, , , , 
Incident flux, kW/m2, 9.1250, 0.0000, 75.3239, 17.7655, 
No. rays traced, -, 419389, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70834, , , , 
