fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16281, , , , 
Power absorbed by HTF, kW, -18730, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.57, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 81.18, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 56.66, , , , 
Optical efficiency incl. receiver, %, 53.51, , , , 
Incident flux, kW/m2, 14.425, 0.000, 146.317, 31.302, 
No. rays traced, -, 940427, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70325, , , , 
