fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9669.1, , , , 
Power absorbed by HTF, kW, -25342, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.78, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.68, , , , 
Image intercept efficiency, %, 80.69, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 33.63, , , , 
Optical efficiency incl. receiver, %, 31.78, , , , 
Incident flux, kW/m2, 8.5226, 0.0000, 76.6612, 17.9485, 
No. rays traced, -, 1102535, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70386, , , , 
