fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15484, , , , 
Power absorbed by HTF, kW, -19527, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.74, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 82.44, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 53.82, , , , 
Optical efficiency incl. receiver, %, 50.89, , , , 
Incident flux, kW/m2, 13.743, 0.000, 129.341, 28.789, 
No. rays traced, -, 675454, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71051, , , , 
