fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14563, , , , 
Power absorbed by HTF, kW, -20448, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.99, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.10, , , , 
Image intercept efficiency, %, 80.02, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 50.70, , , , 
Optical efficiency incl. receiver, %, 47.86, , , , 
Incident flux, kW/m2, 12.897, 0.000, 134.563, 28.971, 
No. rays traced, -, 1244849, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69456, , , , 
