fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14312, , , , 
Power absorbed by HTF, kW, -20699, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.59, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 79.87, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 49.73, , , , 
Optical efficiency incl. receiver, %, 47.04, , , , 
Incident flux, kW/m2, 12.646, 0.000, 133.946, 28.433, 
No. rays traced, -, 1257220, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69470, , , , 
