fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12593, , , , 
Power absorbed by HTF, kW, -22418, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.85, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 81.86, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 43.89, , , , 
Optical efficiency incl. receiver, %, 41.39, , , , 
Incident flux, kW/m2, 11.177, 0.000, 105.291, 23.369, 
No. rays traced, -, 845655, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70967, , , , 
