fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15533, , , , 
Power absorbed by HTF, kW, -19478, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.72, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 80.29, , , , 
Absorption efficiency, %, 94.64, , , , 
Solar field optical efficiency, %, 53.94, , , , 
Optical efficiency incl. receiver, %, 51.05, , , , 
Incident flux, kW/m2, 13.714, 0.000, 142.737, 30.627, 
No. rays traced, -, 1175498, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69410, , , , 
