fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14136, , , , 
Power absorbed by HTF, kW, -20875, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.36, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 80.86, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 49.19, , , , 
Optical efficiency incl. receiver, %, 46.46, , , , 
Incident flux, kW/m2, 12.498, 0.000, 123.775, 27.314, 
No. rays traced, -, 1088688, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69917, , , , 
