fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19193, , , , 
Power absorbed by HTF, kW, -15819, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.43, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 82.20, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 66.75, , , , 
Optical efficiency incl. receiver, %, 63.08, , , , 
Incident flux, kW/m2, 17.031, 0.000, 174.901, 35.936, 
No. rays traced, -, 565219, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70686, , , , 
