fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9470.1, , , , 
Power absorbed by HTF, kW, -25541, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.88, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 83.38, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 32.96, , , , 
Optical efficiency incl. receiver, %, 31.12, , , , 
Incident flux, kW/m2, 8.5475, 0.0000, 81.4266, 17.9564, 
No. rays traced, -, 453289, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71837, , , , 
