fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10243, , , , 
Power absorbed by HTF, kW, -24768, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.35, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.56, , , , 
Image intercept efficiency, %, 83.08, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 35.70, , , , 
Optical efficiency incl. receiver, %, 33.67, , , , 
Incident flux, kW/m2, 9.1343, 0.0000, 75.4995, 17.7169, 
No. rays traced, -, 419375, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70904, , , , 
