fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12267, , , , 
Power absorbed by HTF, kW, -22744, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.14, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 79.92, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 42.63, , , , 
Optical efficiency incl. receiver, %, 40.32, , , , 
Incident flux, kW/m2, 10.815, 0.000, 110.404, 24.072, 
No. rays traced, -, 1247901, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69728, , , , 
