fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15401, , , , 
Power absorbed by HTF, kW, -19611, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.43, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 82.51, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 53.63, , , , 
Optical efficiency incl. receiver, %, 50.62, , , , 
Incident flux, kW/m2, 13.714, 0.000, 129.071, 28.778, 
No. rays traced, -, 678230, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71093, , , , 
