fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8267.3, , , , 
Power absorbed by HTF, kW, -26744, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.44, , , , 
Reflection efficiency, %, 87.26, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 79.72, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 28.82, , , , 
Optical efficiency incl. receiver, %, 27.17, , , , 
Incident flux, kW/m2, 7.2937, 0.0000, 65.2106, 15.5369, 
No. rays traced, -, 1171521, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69553, , , , 
