fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12247, , , , 
Power absorbed by HTF, kW, -22764, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.27, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 79.98, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 42.64, , , , 
Optical efficiency incl. receiver, %, 40.25, , , , 
Incident flux, kW/m2, 10.826, 0.000, 108.210, 24.113, 
No. rays traced, -, 1245315, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69593, , , , 
