fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16550, , , , 
Power absorbed by HTF, kW, -18461, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.58, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 80.54, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 57.59, , , , 
Optical efficiency incl. receiver, %, 54.39, , , , 
Incident flux, kW/m2, 14.670, 0.000, 156.218, 32.566, 
No. rays traced, -, 1105970, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69740, , , , 
