fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19186, , , , 
Power absorbed by HTF, kW, -15825, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.66, , , , 
Reflection efficiency, %, 87.29, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 82.36, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 66.85, , , , 
Optical efficiency incl. receiver, %, 63.06, , , , 
Incident flux, kW/m2, 17.076, 0.000, 166.700, 35.788, 
No. rays traced, -, 563842, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70622, , , , 
