fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9591.4, , , , 
Power absorbed by HTF, kW, -25420, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.54, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.68, , , , 
Image intercept efficiency, %, 80.38, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 33.33, , , , 
Optical efficiency incl. receiver, %, 31.52, , , , 
Incident flux, kW/m2, 8.4498, 0.0000, 77.2592, 17.7951, 
No. rays traced, -, 1108071, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70106, , , , 
