fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14365, , , , 
Power absorbed by HTF, kW, -20647, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.87, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 79.74, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 49.99, , , , 
Optical efficiency incl. receiver, %, 47.21, , , , 
Incident flux, kW/m2, 12.679, 0.000, 131.748, 28.506, 
No. rays traced, -, 1252354, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69563, , , , 
