fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11545, , , , 
Power absorbed by HTF, kW, -23466, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.73, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 79.52, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 40.20, , , , 
Optical efficiency incl. receiver, %, 37.94, , , , 
Incident flux, kW/m2, 10.193, 0.000, 103.442, 22.681, 
No. rays traced, -, 1277303, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69630, , , , 
