fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5953.8, , , , 
Power absorbed by HTF, kW, -29057, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.57, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.77, , , , 
Image intercept efficiency, %, 80.26, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 20.73, , , , 
Optical efficiency incl. receiver, %, 19.57, , , , 
Incident flux, kW/m2, 5.3294, 0.0000, 41.8064, 10.0564, 
No. rays traced, -, 714783, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70093, , , , 
