fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4670.1, , , , 
Power absorbed by HTF, kW, -30341, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.93, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 80.97, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 16.24, , , , 
Optical efficiency incl. receiver, %, 15.35, , , , 
Incident flux, kW/m2, 4.0999, 0.0000, 33.2394, 8.2409, 
No. rays traced, -, 737355, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70820, , , , 
