fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14436, , , , 
Power absorbed by HTF, kW, -20575, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.11, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 80.01, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 50.26, , , , 
Optical efficiency incl. receiver, %, 47.44, , , , 
Incident flux, kW/m2, 12.779, 0.000, 132.805, 28.781, 
No. rays traced, -, 1248211, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69703, , , , 
